BasicConstraintsExtension_Encode_m2009213240	System.Void Mono.Security.X509.Extensions.BasicConstraintsExtension::Encode()	Mono.Security
BasicConstraintsExtension_get_CertificateAuthority_m391198292	System.Boolean Mono.Security.X509.Extensions.BasicConstraintsExtension::get_CertificateAuthority()	Mono.Security
BasicConstraintsExtension_ToString_m2170556997	System.String Mono.Security.X509.Extensions.BasicConstraintsExtension::ToString()	Mono.Security
ExtendedKeyUsageExtension__ctor_m3228998638	System.Void Mono.Security.X509.Extensions.ExtendedKeyUsageExtension::.ctor(Mono.Security.X509.X509Extension)	Mono.Security
ExtendedKeyUsageExtension_Decode_m2326833343	System.Void Mono.Security.X509.Extensions.ExtendedKeyUsageExtension::Decode()	Mono.Security
ExtendedKeyUsageExtension_Encode_m2182457162	System.Void Mono.Security.X509.Extensions.ExtendedKeyUsageExtension::Encode()	Mono.Security
ExtendedKeyUsageExtension_get_KeyPurpose_m187586919	System.Collections.ArrayList Mono.Security.X509.Extensions.ExtendedKeyUsageExtension::get_KeyPurpose()	Mono.Security
ExtendedKeyUsageExtension_ToString_m2116504780	System.String Mono.Security.X509.Extensions.ExtendedKeyUsageExtension::ToString()	Mono.Security
GeneralNames__ctor_m3642449536	System.Void Mono.Security.X509.Extensions.GeneralNames::.ctor(Mono.Security.ASN1)	Mono.Security
GeneralNames_get_DNSNames_m3788548987	System.String[] Mono.Security.X509.Extensions.GeneralNames::get_DNSNames()	Mono.Security
GeneralNames_get_IPAddresses_m4242915644	System.String[] Mono.Security.X509.Extensions.GeneralNames::get_IPAddresses()	Mono.Security
GeneralNames_ToString_m489778282	System.String Mono.Security.X509.Extensions.GeneralNames::ToString()	Mono.Security
KeyUsageExtension__ctor_m3414452076	System.Void Mono.Security.X509.Extensions.KeyUsageExtension::.ctor(Mono.Security.X509.X509Extension)	Mono.Security
KeyUsageExtension_Decode_m1408685233	System.Void Mono.Security.X509.Extensions.KeyUsageExtension::Decode()	Mono.Security
KeyUsageExtension_Encode_m2561267096	System.Void Mono.Security.X509.Extensions.KeyUsageExtension::Encode()	Mono.Security
KeyUsageExtension_Support_m3508856672	System.Boolean Mono.Security.X509.Extensions.KeyUsageExtension::Support(Mono.Security.X509.Extensions.KeyUsages)	Mono.Security
KeyUsageExtension_ToString_m3134109315	System.String Mono.Security.X509.Extensions.KeyUsageExtension::ToString()	Mono.Security
NetscapeCertTypeExtension__ctor_m323882095	System.Void Mono.Security.X509.Extensions.NetscapeCertTypeExtension::.ctor(Mono.Security.X509.X509Extension)	Mono.Security
NetscapeCertTypeExtension_Decode_m251886799	System.Void Mono.Security.X509.Extensions.NetscapeCertTypeExtension::Decode()	Mono.Security
NetscapeCertTypeExtension_Support_m3981181230	System.Boolean Mono.Security.X509.Extensions.NetscapeCertTypeExtension::Support(Mono.Security.X509.Extensions.NetscapeCertTypeExtension/CertTypes)	Mono.Security
NetscapeCertTypeExtension_ToString_m1800688476	System.String Mono.Security.X509.Extensions.NetscapeCertTypeExtension::ToString()	Mono.Security
SubjectAltNameExtension__ctor_m1991362362	System.Void Mono.Security.X509.Extensions.SubjectAltNameExtension::.ctor(Mono.Security.X509.X509Extension)	Mono.Security
SubjectAltNameExtension_Decode_m2617923884	System.Void Mono.Security.X509.Extensions.SubjectAltNameExtension::Decode()	Mono.Security
SubjectAltNameExtension_get_DNSNames_m2346000460	System.String[] Mono.Security.X509.Extensions.SubjectAltNameExtension::get_DNSNames()	Mono.Security
SubjectAltNameExtension_get_IPAddresses_m1641002124	System.String[] Mono.Security.X509.Extensions.SubjectAltNameExtension::get_IPAddresses()	Mono.Security
SubjectAltNameExtension_ToString_m3628154311	System.String Mono.Security.X509.Extensions.SubjectAltNameExtension::ToString()	Mono.Security
PKCS12__ctor_m1854440921	System.Void Mono.Security.X509.PKCS12::.ctor()	Mono.Security
PKCS12__ctor_m2471257156	System.Void Mono.Security.X509.PKCS12::.ctor(System.Byte[])	Mono.Security
PKCS12__ctor_m2483239261	System.Void Mono.Security.X509.PKCS12::.ctor(System.Byte[],System.String)	Mono.Security
PKCS12__cctor_m3271060407	System.Void Mono.Security.X509.PKCS12::.cctor()	Mono.Security
PKCS12_Decode_m163534693	System.Void Mono.Security.X509.PKCS12::Decode(System.Byte[])	Mono.Security
PKCS12_Finalize_m507756088	System.Void Mono.Security.X509.PKCS12::Finalize()	Mono.Security
PKCS12_set_Password_m4088935795	System.Void Mono.Security.X509.PKCS12::set_Password(System.String)	Mono.Security
PKCS12_get_IterationCount_m3005687235	System.Int32 Mono.Security.X509.PKCS12::get_IterationCount()	Mono.Security
PKCS12_set_IterationCount_m2605460921	System.Void Mono.Security.X509.PKCS12::set_IterationCount(System.Int32)	Mono.Security
PKCS12_get_Keys_m3893933360	System.Collections.ArrayList Mono.Security.X509.PKCS12::get_Keys()	Mono.Security
PKCS12_get_Certificates_m166242546	Mono.Security.X509.X509CertificateCollection Mono.Security.X509.PKCS12::get_Certificates()	Mono.Security
PKCS12_get_RNG_m64541056	System.Security.Cryptography.RandomNumberGenerator Mono.Security.X509.PKCS12::get_RNG()	Mono.Security
PKCS12_Compare_m219153845	System.Boolean Mono.Security.X509.PKCS12::Compare(System.Byte[],System.Byte[])	Mono.Security
PKCS12_GetSymmetricAlgorithm_m3480654844	System.Security.Cryptography.SymmetricAlgorithm Mono.Security.X509.PKCS12::GetSymmetricAlgorithm(System.String,System.Byte[],System.Int32)	Mono.Security
PKCS12_Decrypt_m1280162536	System.Byte[] Mono.Security.X509.PKCS12::Decrypt(System.String,System.Byte[],System.Int32,System.Byte[])	Mono.Security
PKCS12_Decrypt_m3441995779	System.Byte[] Mono.Security.X509.PKCS12::Decrypt(Mono.Security.PKCS7/EncryptedData)	Mono.Security
PKCS12_Encrypt_m3618991685	System.Byte[] Mono.Security.X509.PKCS12::Encrypt(System.String,System.Byte[],System.Int32,System.Byte[])	Mono.Security
PKCS12_GetExistingParameters_m3446652479	System.Security.Cryptography.DSAParameters Mono.Security.X509.PKCS12::GetExistingParameters(System.Boolean&)	Mono.Security
PKCS12_AddPrivateKey_m1877554254	System.Void Mono.Security.X509.PKCS12::AddPrivateKey(Mono.Security.Cryptography.PKCS8/PrivateKeyInfo)	Mono.Security
PKCS12_ReadSafeBag_m3435973087	System.Void Mono.Security.X509.PKCS12::ReadSafeBag(Mono.Security.ASN1)	Mono.Security
PKCS12_CertificateSafeBag_m1505366012	Mono.Security.ASN1 Mono.Security.X509.PKCS12::CertificateSafeBag(Mono.Security.X509.X509Certificate,System.Collections.IDictionary)	Mono.Security
PKCS12_MAC_m3355614022	System.Byte[] Mono.Security.X509.PKCS12::MAC(System.Byte[],System.Byte[],System.Int32,System.Byte[])	Mono.Security
PKCS12_GetBytes_m415958948	System.Byte[] Mono.Security.X509.PKCS12::GetBytes()	Mono.Security
PKCS12_EncryptedContentInfo_m729936927	Mono.Security.PKCS7/ContentInfo Mono.Security.X509.PKCS12::EncryptedContentInfo(Mono.Security.ASN1,System.String)	Mono.Security
PKCS12_AddCertificate_m3679554094	System.Void Mono.Security.X509.PKCS12::AddCertificate(Mono.Security.X509.X509Certificate)	Mono.Security
PKCS12_AddCertificate_m3820167082	System.Void Mono.Security.X509.PKCS12::AddCertificate(Mono.Security.X509.X509Certificate,System.Collections.IDictionary)	Mono.Security
PKCS12_RemoveCertificate_m3555301339	System.Void Mono.Security.X509.PKCS12::RemoveCertificate(Mono.Security.X509.X509Certificate)	Mono.Security
PKCS12_RemoveCertificate_m2774912578	System.Void Mono.Security.X509.PKCS12::RemoveCertificate(Mono.Security.X509.X509Certificate,System.Collections.IDictionary)	Mono.Security
PKCS12_Clone_m2085085101	System.Object Mono.Security.X509.PKCS12::Clone()	Mono.Security
PKCS12_get_MaximumPasswordLength_m3603260090	System.Int32 Mono.Security.X509.PKCS12::get_MaximumPasswordLength()	Mono.Security
DeriveBytes__ctor_m2211845228	System.Void Mono.Security.X509.PKCS12/DeriveBytes::.ctor()	Mono.Security
DeriveBytes__cctor_m3019062497	System.Void Mono.Security.X509.PKCS12/DeriveBytes::.cctor()	Mono.Security
DeriveBytes_set_HashName_m3612196732	System.Void Mono.Security.X509.PKCS12/DeriveBytes::set_HashName(System.String)	Mono.Security
DeriveBytes_set_IterationCount_m3824132378	System.Void Mono.Security.X509.PKCS12/DeriveBytes::set_IterationCount(System.Int32)	Mono.Security
DeriveBytes_set_Password_m4086840123	System.Void Mono.Security.X509.PKCS12/DeriveBytes::set_Password(System.Byte[])	Mono.Security
DeriveBytes_set_Salt_m1400945044	System.Void Mono.Security.X509.PKCS12/DeriveBytes::set_Salt(System.Byte[])	Mono.Security
DeriveBytes_Adjust_m1814768799	System.Void Mono.Security.X509.PKCS12/DeriveBytes::Adjust(System.Byte[],System.Int32,System.Byte[])	Mono.Security
DeriveBytes_Derive_m1232352666	System.Byte[] Mono.Security.X509.PKCS12/DeriveBytes::Derive(System.Byte[],System.Int32)	Mono.Security
DeriveBytes_DeriveKey_m2933043667	System.Byte[] Mono.Security.X509.PKCS12/DeriveBytes::DeriveKey(System.Int32)	Mono.Security
DeriveBytes_DeriveIV_m973925711	System.Byte[] Mono.Security.X509.PKCS12/DeriveBytes::DeriveIV(System.Int32)	Mono.Security
DeriveBytes_DeriveMAC_m2121691743	System.Byte[] Mono.Security.X509.PKCS12/DeriveBytes::DeriveMAC(System.Int32)	Mono.Security
SafeBag__ctor_m3881032521	System.Void Mono.Security.X509.SafeBag::.ctor(System.String,Mono.Security.ASN1)	Mono.Security
SafeBag_get_BagOID_m2153399743	System.String Mono.Security.X509.SafeBag::get_BagOID()	Mono.Security
SafeBag_get_ASN1_m2293701606	Mono.Security.ASN1 Mono.Security.X509.SafeBag::get_ASN1()	Mono.Security
X501__cctor_m2428304915	System.Void Mono.Security.X509.X501::.cctor()	Mono.Security
X501_ToString_m2260475203	System.String Mono.Security.X509.X501::ToString(Mono.Security.ASN1)	Mono.Security
X501_ToString_m3840057611	System.String Mono.Security.X509.X501::ToString(Mono.Security.ASN1,System.Boolean,System.String,System.Boolean)	Mono.Security
X501_AppendEntry_m2479013363	System.Void Mono.Security.X509.X501::AppendEntry(System.Text.StringBuilder,Mono.Security.ASN1,System.Boolean)	Mono.Security
X509Certificate__ctor_m553243489	System.Void Mono.Security.X509.X509Certificate::.ctor(System.Byte[])	Mono.Security
X509Certificate__cctor_m1746020738	System.Void Mono.Security.X509.X509Certificate::.cctor()	Mono.Security
X509Certificate_Parse_m54358579	System.Void Mono.Security.X509.X509Certificate::Parse(System.Byte[])	Mono.Security
X509Certificate_GetUnsignedBigInteger_m877462855	System.Byte[] Mono.Security.X509.X509Certificate::GetUnsignedBigInteger(System.Byte[])	Mono.Security
X509Certificate_get_DSA_m2644963799	System.Security.Cryptography.DSA Mono.Security.X509.X509Certificate::get_DSA()	Mono.Security
X509Certificate_set_DSA_m753722200	System.Void Mono.Security.X509.X509Certificate::set_DSA(System.Security.Cryptography.DSA)	Mono.Security
X509Certificate_get_Extensions_m2532937142	Mono.Security.X509.X509ExtensionCollection Mono.Security.X509.X509Certificate::get_Extensions()	Mono.Security
X509Certificate_get_Hash_m410033711	System.Byte[] Mono.Security.X509.X509Certificate::get_Hash()	Mono.Security
X509Certificate_get_IssuerName_m47554030	System.String Mono.Security.X509.X509Certificate::get_IssuerName()	Mono.Security
X509Certificate_get_KeyAlgorithm_m3935660380	System.String Mono.Security.X509.X509Certificate::get_KeyAlgorithm()	Mono.Security
X509Certificate_get_KeyAlgorithmParameters_m3698130868	System.Byte[] Mono.Security.X509.X509Certificate::get_KeyAlgorithmParameters()	Mono.Security
X509Certificate_set_KeyAlgorithmParameters_m2010117999	System.Void Mono.Security.X509.X509Certificate::set_KeyAlgorithmParameters(System.Byte[])	Mono.Security
X509Certificate_get_PublicKey_m950835056	System.Byte[] Mono.Security.X509.X509Certificate::get_PublicKey()	Mono.Security
X509Certificate_get_RSA_m1755006809	System.Security.Cryptography.RSA Mono.Security.X509.X509Certificate::get_RSA()	Mono.Security
X509Certificate_set_RSA_m3534515075	System.Void Mono.Security.X509.X509Certificate::set_RSA(System.Security.Cryptography.RSA)	Mono.Security
X509Certificate_get_RawData_m2626675988	System.Byte[] Mono.Security.X509.X509Certificate::get_RawData()	Mono.Security
X509Certificate_get_SerialNumber_m3924188880	System.Byte[] Mono.Security.X509.X509Certificate::get_SerialNumber()	Mono.Security
X509Certificate_get_Signature_m2498854864	System.Byte[] Mono.Security.X509.X509Certificate::get_Signature()	Mono.Security
X509Certificate_get_SignatureAlgorithm_m122054440	System.String Mono.Security.X509.X509Certificate::get_SignatureAlgorithm()	Mono.Security
X509Certificate_get_SubjectName_m3871411396	System.String Mono.Security.X509.X509Certificate::get_SubjectName()	Mono.Security
X509Certificate_get_ValidFrom_m845748800	System.DateTime Mono.Security.X509.X509Certificate::get_ValidFrom()	Mono.Security
X509Certificate_get_ValidUntil_m1838041919	System.DateTime Mono.Security.X509.X509Certificate::get_ValidUntil()	Mono.Security
X509Certificate_get_Version_m3419034307	System.Int32 Mono.Security.X509.X509Certificate::get_Version()	Mono.Security
X509Certificate_get_IsCurrent_m469817010	System.Boolean Mono.Security.X509.X509Certificate::get_IsCurrent()	Mono.Security
X509Certificate_WasCurrent_m1146083014	System.Boolean Mono.Security.X509.X509Certificate::WasCurrent(System.DateTime)	Mono.Security
X509Certificate_VerifySignature_m3988463526	System.Boolean Mono.Security.X509.X509Certificate::VerifySignature(System.Security.Cryptography.DSA)	Mono.Security
X509Certificate_VerifySignature_m3538124832	System.Boolean Mono.Security.X509.X509Certificate::VerifySignature(System.Security.Cryptography.RSA)	Mono.Security
X509Certificate_VerifySignature_m429904987	System.Boolean Mono.Security.X509.X509Certificate::VerifySignature(System.Security.Cryptography.AsymmetricAlgorithm)	Mono.Security
X509Certificate_get_IsSelfSigned_m4064195693	System.Boolean Mono.Security.X509.X509Certificate::get_IsSelfSigned()	Mono.Security
X509Certificate_GetIssuerName_m3173047029	Mono.Security.ASN1 Mono.Security.X509.X509Certificate::GetIssuerName()	Mono.Security
X509Certificate_GetSubjectName_m3288368674	Mono.Security.ASN1 Mono.Security.X509.X509Certificate::GetSubjectName()	Mono.Security
X509Certificate_PEM_m2020851166	System.Byte[] Mono.Security.X509.X509Certificate::PEM(System.String,System.Byte[])	Mono.Security
X509CertificateCollection__ctor_m2066277891	System.Void Mono.Security.X509.X509CertificateCollection::.ctor()	Mono.Security
X509CertificateCollection__ctor_m3467061452	System.Void Mono.Security.X509.X509CertificateCollection::.ctor(Mono.Security.X509.X509CertificateCollection)	Mono.Security
X509CertificateCollection_System_Collections_IEnumerable_GetEnumerator_m647852366	System.Collections.IEnumerator Mono.Security.X509.X509CertificateCollection::System.Collections.IEnumerable.GetEnumerator()	Mono.Security
X509CertificateCollection_get_Item_m3285563224	Mono.Security.X509.X509Certificate Mono.Security.X509.X509CertificateCollection::get_Item(System.Int32)	Mono.Security
X509CertificateCollection_Add_m2277657976	System.Int32 Mono.Security.X509.X509CertificateCollection::Add(Mono.Security.X509.X509Certificate)	Mono.Security
X509CertificateCollection_AddRange_m2165814476	System.Void Mono.Security.X509.X509CertificateCollection::AddRange(Mono.Security.X509.X509CertificateCollection)	Mono.Security
X509CertificateCollection_Contains_m743657353	System.Boolean Mono.Security.X509.X509CertificateCollection::Contains(Mono.Security.X509.X509Certificate)	Mono.Security
X509CertificateCollection_GetEnumerator_m1275665495	Mono.Security.X509.X509CertificateCollection/X509CertificateEnumerator Mono.Security.X509.X509CertificateCollection::GetEnumerator()	Mono.Security
X509CertificateCollection_GetHashCode_m2303492950	System.Int32 Mono.Security.X509.X509CertificateCollection::GetHashCode()	Mono.Security
X509CertificateCollection_IndexOf_m2003755268	System.Int32 Mono.Security.X509.X509CertificateCollection::IndexOf(Mono.Security.X509.X509Certificate)	Mono.Security
X509CertificateCollection_Remove_m2199606504	System.Void Mono.Security.X509.X509CertificateCollection::Remove(Mono.Security.X509.X509Certificate)	Mono.Security
X509CertificateCollection_Compare_m3676635762	System.Boolean Mono.Security.X509.X509CertificateCollection::Compare(System.Byte[],System.Byte[])	Mono.Security
X509CertificateEnumerator__ctor_m85694331	System.Void Mono.Security.X509.X509CertificateCollection/X509CertificateEnumerator::.ctor(Mono.Security.X509.X509CertificateCollection)	Mono.Security
X509CertificateEnumerator_System_Collections_IEnumerator_get_Current_m1846030361	System.Object Mono.Security.X509.X509CertificateCollection/X509CertificateEnumerator::System.Collections.IEnumerator.get_Current()	Mono.Security
X509CertificateEnumerator_System_Collections_IEnumerator_MoveNext_m2626270621	System.Boolean Mono.Security.X509.X509CertificateCollection/X509CertificateEnumerator::System.Collections.IEnumerator.MoveNext()	Mono.Security
X509CertificateEnumerator_System_Collections_IEnumerator_Reset_m2039524926	System.Void Mono.Security.X509.X509CertificateCollection/X509CertificateEnumerator::System.Collections.IEnumerator.Reset()	Mono.Security
X509CertificateEnumerator_get_Current_m1004537031	Mono.Security.X509.X509Certificate Mono.Security.X509.X509CertificateCollection/X509CertificateEnumerator::get_Current()	Mono.Security
X509CertificateEnumerator_MoveNext_m3925432749	System.Boolean Mono.Security.X509.X509CertificateCollection/X509CertificateEnumerator::MoveNext()	Mono.Security
X509CertificateEnumerator_Reset_m1825523691	System.Void Mono.Security.X509.X509CertificateCollection/X509CertificateEnumerator::Reset()	Mono.Security
X509Chain__ctor_m3563800449	System.Void Mono.Security.X509.X509Chain::.ctor()	Mono.Security
X509Chain__ctor_m1084071882	System.Void Mono.Security.X509.X509Chain::.ctor(Mono.Security.X509.X509CertificateCollection)	Mono.Security
X509Chain_get_Status_m348797749	Mono.Security.X509.X509ChainStatusFlags Mono.Security.X509.X509Chain::get_Status()	Mono.Security
X509Chain_get_TrustAnchors_m2434696767	Mono.Security.X509.X509CertificateCollection Mono.Security.X509.X509Chain::get_TrustAnchors()	Mono.Security
X509Chain_Build_m2469702749	System.Boolean Mono.Security.X509.X509Chain::Build(Mono.Security.X509.X509Certificate)	Mono.Security
X509Chain_IsValid_m3670863655	System.Boolean Mono.Security.X509.X509Chain::IsValid(Mono.Security.X509.X509Certificate)	Mono.Security
X509Chain_FindCertificateParent_m2809823532	Mono.Security.X509.X509Certificate Mono.Security.X509.X509Chain::FindCertificateParent(Mono.Security.X509.X509Certificate)	Mono.Security
X509Chain_FindCertificateRoot_m1937726457	Mono.Security.X509.X509Certificate Mono.Security.X509.X509Chain::FindCertificateRoot(Mono.Security.X509.X509Certificate)	Mono.Security
X509Chain_IsTrusted_m1243554942	System.Boolean Mono.Security.X509.X509Chain::IsTrusted(Mono.Security.X509.X509Certificate)	Mono.Security
X509Chain_IsParent_m2689546349	System.Boolean Mono.Security.X509.X509Chain::IsParent(Mono.Security.X509.X509Certificate,Mono.Security.X509.X509Certificate)	Mono.Security
X509Crl__ctor_m1817187405	System.Void Mono.Security.X509.X509Crl::.ctor(System.Byte[])	Mono.Security
X509Crl_Parse_m3164013387	System.Void Mono.Security.X509.X509Crl::Parse(System.Byte[])	Mono.Security
X509Crl_get_Extensions_m922657393	Mono.Security.X509.X509ExtensionCollection Mono.Security.X509.X509Crl::get_Extensions()	Mono.Security
X509Crl_get_Hash_m464217067	System.Byte[] Mono.Security.X509.X509Crl::get_Hash()	Mono.Security
X509Crl_get_IssuerName_m552696835	System.String Mono.Security.X509.X509Crl::get_IssuerName()	Mono.Security
X509Crl_get_NextUpdate_m604794549	System.DateTime Mono.Security.X509.X509Crl::get_NextUpdate()	Mono.Security
X509Crl_Compare_m3418726913	System.Boolean Mono.Security.X509.X509Crl::Compare(System.Byte[],System.Byte[])	Mono.Security
X509Crl_GetCrlEntry_m1550247114	Mono.Security.X509.X509Crl/X509CrlEntry Mono.Security.X509.X509Crl::GetCrlEntry(Mono.Security.X509.X509Certificate)	Mono.Security
X509Crl_GetCrlEntry_m641501875	Mono.Security.X509.X509Crl/X509CrlEntry Mono.Security.X509.X509Crl::GetCrlEntry(System.Byte[])	Mono.Security
X509Crl_GetHashName_m4214678741	System.String Mono.Security.X509.X509Crl::GetHashName()	Mono.Security
X509Crl_VerifySignature_m1902456590	System.Boolean Mono.Security.X509.X509Crl::VerifySignature(System.Security.Cryptography.DSA)	Mono.Security
X509Crl_VerifySignature_m1808348256	System.Boolean Mono.Security.X509.X509Crl::VerifySignature(System.Security.Cryptography.RSA)	Mono.Security
X509Crl_VerifySignature_m2177510742	System.Boolean Mono.Security.X509.X509Crl::VerifySignature(System.Security.Cryptography.AsymmetricAlgorithm)	Mono.Security
X509CrlEntry__ctor_m4013514048	System.Void Mono.Security.X509.X509Crl/X509CrlEntry::.ctor(Mono.Security.ASN1)	Mono.Security
X509CrlEntry_get_SerialNumber_m3627212772	System.Byte[] Mono.Security.X509.X509Crl/X509CrlEntry::get_SerialNumber()	Mono.Security
X509CrlEntry_get_RevocationDate_m303599135	System.DateTime Mono.Security.X509.X509Crl/X509CrlEntry::get_RevocationDate()	Mono.Security
X509CrlEntry_get_Extensions_m3390427621	Mono.Security.X509.X509ExtensionCollection Mono.Security.X509.X509Crl/X509CrlEntry::get_Extensions()	Mono.Security
X509Extension__ctor_m710637961	System.Void Mono.Security.X509.X509Extension::.ctor(Mono.Security.ASN1)	Mono.Security
X509Extension__ctor_m1474351312	System.Void Mono.Security.X509.X509Extension::.ctor(Mono.Security.X509.X509Extension)	Mono.Security
X509Extension_Decode_m3172373814	System.Void Mono.Security.X509.X509Extension::Decode()	Mono.Security
X509Extension_Encode_m3152909591	System.Void Mono.Security.X509.X509Extension::Encode()	Mono.Security
X509Extension_get_Oid_m1003388288	System.String Mono.Security.X509.X509Extension::get_Oid()	Mono.Security
X509Extension_get_Critical_m2974578711	System.Boolean Mono.Security.X509.X509Extension::get_Critical()	Mono.Security
X509Extension_get_Value_m3529546267	Mono.Security.ASN1 Mono.Security.X509.X509Extension::get_Value()	Mono.Security
X509Extension_Equals_m1779194186	System.Boolean Mono.Security.X509.X509Extension::Equals(System.Object)	Mono.Security
X509Extension_GetHashCode_m1797796679	System.Int32 Mono.Security.X509.X509Extension::GetHashCode()	Mono.Security
X509Extension_WriteLine_m1662885247	System.Void Mono.Security.X509.X509Extension::WriteLine(System.Text.StringBuilder,System.Int32,System.Int32)	Mono.Security
X509Extension_ToString_m3727002866	System.String Mono.Security.X509.X509Extension::ToString()	Mono.Security
X509ExtensionCollection__ctor_m2474799343	System.Void Mono.Security.X509.X509ExtensionCollection::.ctor()	Mono.Security
X509ExtensionCollection__ctor_m551870633	System.Void Mono.Security.X509.X509ExtensionCollection::.ctor(Mono.Security.ASN1)	Mono.Security
X509ExtensionCollection_System_Collections_IEnumerable_GetEnumerator_m1475785462	System.Collections.IEnumerator Mono.Security.X509.X509ExtensionCollection::System.Collections.IEnumerable.GetEnumerator()	Mono.Security
X509ExtensionCollection_IndexOf_m2996504451	System.Int32 Mono.Security.X509.X509ExtensionCollection::IndexOf(System.String)	Mono.Security
X509ExtensionCollection_get_Item_m4249795832	Mono.Security.X509.X509Extension Mono.Security.X509.X509ExtensionCollection::get_Item(System.String)	Mono.Security
X509Store__ctor_m2736551756	System.Void Mono.Security.X509.X509Store::.ctor(System.String,System.Boolean)	Mono.Security
X509Store_get_Certificates_m1092347772	Mono.Security.X509.X509CertificateCollection Mono.Security.X509.X509Store::get_Certificates()	Mono.Security
X509Store_get_Crls_m1211262034	System.Collections.ArrayList Mono.Security.X509.X509Store::get_Crls()	Mono.Security
X509Store_Load_m2048139132	System.Byte[] Mono.Security.X509.X509Store::Load(System.String)	Mono.Security
X509Store_LoadCertificate_m1587806288	Mono.Security.X509.X509Certificate Mono.Security.X509.X509Store::LoadCertificate(System.String)	Mono.Security
X509Store_LoadCrl_m1881903843	Mono.Security.X509.X509Crl Mono.Security.X509.X509Store::LoadCrl(System.String)	Mono.Security
X509Store_CheckStore_m2045435685	System.Boolean Mono.Security.X509.X509Store::CheckStore(System.String,System.Boolean)	Mono.Security
X509Store_BuildCertificatesCollection_m3030935583	Mono.Security.X509.X509CertificateCollection Mono.Security.X509.X509Store::BuildCertificatesCollection(System.String)	Mono.Security
X509Store_BuildCrlsCollection_m1991312527	System.Collections.ArrayList Mono.Security.X509.X509Store::BuildCrlsCollection(System.String)	Mono.Security
X509StoreManager_get_CurrentUser_m719101392	Mono.Security.X509.X509Stores Mono.Security.X509.X509StoreManager::get_CurrentUser()	Mono.Security
X509StoreManager_get_LocalMachine_m269504582	Mono.Security.X509.X509Stores Mono.Security.X509.X509StoreManager::get_LocalMachine()	Mono.Security
X509StoreManager_get_TrustedRootCertificates_m2180997293	Mono.Security.X509.X509CertificateCollection Mono.Security.X509.X509StoreManager::get_TrustedRootCertificates()	Mono.Security
X509Stores__ctor_m1786355972	System.Void Mono.Security.X509.X509Stores::.ctor(System.String)	Mono.Security
X509Stores_get_TrustedRoot_m1736182879	Mono.Security.X509.X509Store Mono.Security.X509.X509Stores::get_TrustedRoot()	Mono.Security
X509Stores_Open_m1037335183	Mono.Security.X509.X509Store Mono.Security.X509.X509Stores::Open(System.String,System.Boolean)	Mono.Security
Locale_GetText_m1626635120	System.String Locale::GetText(System.String)	System.Core
Locale_GetText_m2427493201	System.String Locale::GetText(System.String,System.Object[])	System.Core
KeyBuilder_get_Rng_m3373220441	System.Security.Cryptography.RandomNumberGenerator Mono.Security.Cryptography.KeyBuilder::get_Rng()	System.Core
KeyBuilder_Key_m2503211157	System.Byte[] Mono.Security.Cryptography.KeyBuilder::Key(System.Int32)	System.Core
KeyBuilder_IV_m3340234014	System.Byte[] Mono.Security.Cryptography.KeyBuilder::IV(System.Int32)	System.Core
SymmetricTransform__ctor_m2693628991	System.Void Mono.Security.Cryptography.SymmetricTransform::.ctor(System.Security.Cryptography.SymmetricAlgorithm,System.Boolean,System.Byte[])	System.Core
SymmetricTransform_System_IDisposable_Dispose_m3657987482	System.Void Mono.Security.Cryptography.SymmetricTransform::System.IDisposable.Dispose()	System.Core
SymmetricTransform_Finalize_m4129642865	System.Void Mono.Security.Cryptography.SymmetricTransform::Finalize()	System.Core
SymmetricTransform_Dispose_m375394407	System.Void Mono.Security.Cryptography.SymmetricTransform::Dispose(System.Boolean)	System.Core
SymmetricTransform_get_CanReuseTransform_m3495714228	System.Boolean Mono.Security.Cryptography.SymmetricTransform::get_CanReuseTransform()	System.Core
SymmetricTransform_Transform_m1683494363	System.Void Mono.Security.Cryptography.SymmetricTransform::Transform(System.Byte[],System.Byte[])	System.Core
SymmetricTransform_CBC_m3648398454	System.Void Mono.Security.Cryptography.SymmetricTransform::CBC(System.Byte[],System.Byte[])	System.Core
SymmetricTransform_CFB_m1755507252	System.Void Mono.Security.Cryptography.SymmetricTransform::CFB(System.Byte[],System.Byte[])	System.Core
SymmetricTransform_OFB_m3690147804	System.Void Mono.Security.Cryptography.SymmetricTransform::OFB(System.Byte[],System.Byte[])	System.Core
SymmetricTransform_CTS_m764800021	System.Void Mono.Security.Cryptography.SymmetricTransform::CTS(System.Byte[],System.Byte[])	System.Core
SymmetricTransform_CheckInput_m2092289040	System.Void Mono.Security.Cryptography.SymmetricTransform::CheckInput(System.Byte[],System.Int32,System.Int32)	System.Core
SymmetricTransform_TransformBlock_m851059707	System.Int32 Mono.Security.Cryptography.SymmetricTransform::TransformBlock(System.Byte[],System.Int32,System.Int32,System.Byte[],System.Int32)	System.Core
SymmetricTransform_get_KeepLastBlock_m2492071306	System.Boolean Mono.Security.Cryptography.SymmetricTransform::get_KeepLastBlock()	System.Core
SymmetricTransform_InternalTransformBlock_m1743612142	System.Int32 Mono.Security.Cryptography.SymmetricTransform::InternalTransformBlock(System.Byte[],System.Int32,System.Int32,System.Byte[],System.Int32)	System.Core
